article_id,category
269,2
270,1
271,0
272,0
273,4
274,2
275,4
276,4
277,3
278,4
279,4
280,2
281,4
282,2
283,1
284,2
285,2
286,4
287,2
288,0
289,4
290,4
291,0
292,4
293,4
294,1
295,1
296,4
297,2
298,0
299,4
300,4
301,1
302,1
303,3
304,0
305,2
306,1
307,2
308,4
309,2
310,2
311,4
312,2
313,2
314,4
315,4
316,4
317,0
318,1
319,2
320,0
321,2
322,1
323,1
324,2
325,4
326,0
327,2
328,4
329,4
330,0
331,4
332,4
333,0
334,2
335,4
336,4
337,4
338,2
339,2
340,2
341,4
342,1
343,4
344,2
345,2
346,0
347,4
348,2
349,1
350,1
351,0
352,4
353,4
354,2
355,1
356,1
357,4
358,4
359,1
360,4
361,4
362,4
363,1
364,4
365,2
366,4
367,2
368,2
369,2
370,2
371,4
372,4
373,4
374,1
375,1
376,2
377,2
378,1
379,2
380,4
381,3
382,4
383,2
384,0
385,4
386,2
387,4
388,1
389,2
390,2
391,4
392,1
393,4
394,2
395,4
396,0
397,1
398,2
399,1
400,2
401,2
402,4
403,4
404,2
405,1
406,1
407,2
408,4
409,1
410,4
411,2
412,4
413,2
414,4
415,2
416,0
417,4
418,4
419,2
420,4
421,4
422,1
423,0
424,0
425,2
426,1
427,0
428,2
429,1
430,2
431,1
432,0
433,0
434,1
435,2
436,2
437,4
438,2
439,4
440,0
441,0
442,1
443,4
444,4
445,1
446,4
447,2
448,2
449,1
450,2
451,4
452,2
453,4
454,2
455,4
456,4
457,2
458,2
459,4
460,1
461,1
462,2
463,1
464,2
465,4
466,2
467,4
468,4
469,4
470,1
471,0
472,4
473,4
474,2
475,0
476,2
477,3
478,3
479,3
480,4
481,0
482,0
483,4
484,0
485,3
486,4
487,2
488,1
489,1
490,2
491,3
492,1
493,4
494,4
495,4
496,2
497,2
498,1
499,3
500,1
501,0
502,3
503,4
504,4
505,4
506,4
507,2
508,2
509,4
510,4
511,4
512,1
513,1
514,0
515,2
516,1
517,2
518,4
519,2
520,2
521,2
522,3
523,4
524,1
525,1
526,0
527,4
528,4
529,1
530,4
531,4
532,2
533,1
534,3
535,4
536,3
537,2
538,1
539,2
540,3
541,2
542,4
543,2
544,4
545,2
546,4
547,4
548,1
549,3
550,0
551,2
552,0
553,1
554,4
555,1
556,0
557,2
558,2
559,2
560,3
561,2
562,4
563,4
564,2
565,3
566,2
567,4
568,0
569,2
570,3
571,4
572,0
573,4
574,2
575,2
576,2
577,3
578,4
579,2
580,2
581,4
582,4
583,1
584,2
585,2
586,2
587,4
588,1
589,1
590,4
591,2
592,4
593,0
594,2
595,4
596,1
597,2
598,2
599,4
600,4
601,4
602,0
603,1
604,0
605,4
606,1
607,1
608,4
609,2
610,2
611,4
612,0
613,4
614,0
615,4
616,0
617,2
618,2
619,0
620,4
621,2
622,1
623,4
624,2
625,1
626,2
627,4
628,4
629,4
630,0
631,1
632,4
633,2
634,2
635,2
636,4
637,0
638,0
639,4
640,2
641,4
642,1
643,4
644,2
645,2
646,4
647,1
648,3
649,4
650,3
651,0
652,1
653,0
654,4
655,4
656,0
657,4
658,4
659,3
660,2
661,3
662,1
663,4
664,3
665,4
666,2
667,4
668,4
669,2
670,4
671,2
672,4
673,2
674,4
675,4
676,2
677,4
678,0
679,2
680,4
681,4
682,2
683,4
684,1
685,3
686,4
687,2
688,2
689,4
690,3
691,4
692,3
693,3
694,1
695,0
696,0
697,2
698,4
699,4
700,3
701,4
702,2
703,2
704,3
705,2
706,4
707,4
708,4
709,4
710,2
711,3
712,4
713,3
714,2
715,3
716,0
717,4
718,4
719,1
720,2
721,1
722,1
723,2
724,2
725,1
726,1
727,2
728,4
729,3
730,2
731,1
732,4
733,4
734,4
735,4
736,3
737,2
738,2
739,0
740,4
741,1
742,4
743,4
744,4
745,3
746,4
747,2
748,2
749,3
750,4
751,4
752,3
753,1
754,4
755,4
756,2
757,2
758,2
759,4
760,0
761,1
762,4
763,4
764,1
765,2
766,2
767,2
768,4
769,2
770,4
771,2
772,0
773,2
774,4
775,4
776,0
777,1
778,2
779,0
780,2
781,4
782,0
783,4
784,4
785,0
786,4
787,4
788,4
789,4
790,4
791,3
792,4
793,0
794,2
795,2
796,4
797,2
798,0
799,4
800,0
801,4
802,0
803,4
804,0
805,4
806,0
807,2
808,2
809,4
810,3
811,2
812,1
813,4
814,0
815,2
816,0
817,1
818,4
819,2
820,2
821,0
822,2
823,1
824,1
825,4
826,2
827,4
828,0
829,4
830,0
831,4
832,3
833,4
834,2
835,0
836,1
837,4
838,2
839,2
840,1
841,1
842,4
843,4
844,1
845,0
846,2
847,4
848,4
849,0
850,4
851,1
852,2
853,2
854,2
855,1
856,4
857,2
858,1
859,1
860,2
861,4
862,2
863,4
864,2
865,2
866,4
867,4
868,1
869,4
870,4
871,1
872,1
873,2
874,1
875,1
876,4
877,1
878,3
879,1
880,1
881,2
882,3
883,2
884,2
885,4
886,4
887,3
888,2
889,4
890,4
891,4
892,3
893,2
894,0
895,4
896,1
897,0
898,2
899,4
900,4
901,2
902,1
903,2
904,2
905,1
906,1
907,4
908,4
909,4
910,2
911,4
912,3
913,1
914,4
915,2
916,0
917,2
918,2
919,4
920,4
921,4
922,4
923,4
924,2
925,2
926,2
927,2
928,1
929,4
930,4
931,2
932,2
933,4
934,0
935,2
936,4
937,4
938,3
939,4
940,4
941,4
942,4
943,0
944,2
945,4
946,2
947,2
948,2
949,4
950,1
951,4
952,2
953,4
954,1
955,4
956,4
957,4
958,1
959,4
960,1
961,2
962,2
963,4
964,1
965,1
966,1
967,2
968,4
969,1
970,4
971,2
972,4
973,2
974,4
975,1
976,0
977,2
978,2
979,4
980,4
981,4
982,3
983,1
984,0
985,2
986,4
987,0
988,0
989,4
990,2
991,2
992,2
993,2
994,2
995,4
996,4
997,1
998,4
999,2
1000,4
1001,2
1002,4
1003,4
1004,2
1005,4
1006,2
1007,0
1008,4
1009,4
1010,0
1011,4
1012,4
1013,2
1014,2
1015,2
1016,2
1017,1
1018,4
1019,4
1020,3
1021,4
1022,0
1023,1
1024,2
1025,1
1026,2
1027,4
1028,2
1029,3
1030,2
1031,3
1032,4
1033,4
1034,4
1035,4
1036,2
1037,1
1038,1
1039,3
1040,1
1041,1
1042,2
1043,4
1044,4
1045,4
1046,4
1047,1
1048,4
1049,4
1050,4
1051,3
1052,2
1053,3
1054,2
1055,4
1056,3
1057,1
1058,4
1059,3
1060,4
1061,2
1062,0
1063,4
1064,1
1065,2
1066,2
1067,4
1068,1
1069,4
1070,0
1071,3
1072,4
1073,3
1074,4
1075,4
1076,2
1077,4
1078,4
1079,3
1080,1
1081,4
1082,2
1083,4
1084,3
1085,0
1086,2
1087,4
1088,1
1089,2
1090,0
1091,4
1092,4
1093,2
1094,4
1095,2
1096,4
1097,2
1098,4
1099,1
1100,1
1101,2
1102,1
1103,4
1104,2
1105,3
1106,4
1107,2
1108,4
1109,1
1110,4
1111,0
1112,1
1113,2
1114,4
1115,4
1116,2
1117,3
1118,3
1119,3
1120,2
1121,2
1122,4
1123,1
1124,4
1125,2
1126,4
1127,2
1128,2
1129,1
1130,4
1131,4
1132,1
1133,3
1134,1
1135,2
1136,2
1137,2
1138,0
1139,0
1140,4
1141,0
1142,2
1143,1
1144,1
1145,2
1146,1
1147,4
1148,4
1149,1
1150,4
1151,4
1152,4
1153,3
1154,2
1155,0
1156,2
1157,1
1158,2
1159,3
1160,4
1161,0
1162,1
1163,4
1164,3
1165,1
1166,0
1167,4
1168,4
1169,4
1170,2
1171,4
1172,1
1173,4
1174,2
1175,2
1176,4
1177,4
1178,0
1179,4
1180,1
1181,4
1182,1
1183,4
1184,1
1185,4
1186,4
1187,4
1188,1
1189,4
1190,4
1191,4
1192,4
1193,4
1194,2
1195,0
1196,4
1197,2
1198,4
1199,1
1200,2
1201,3
1202,4
1203,2
1204,4
1205,2
1206,3
1207,4
1208,1
1209,0
1210,1
1211,3
1212,4
1213,2
1214,2
1215,4
1216,0
1217,2
1218,4
1219,4
1220,3
1221,2
1222,1
1223,2
1224,4
1225,1
1226,4
1227,4
1228,4
1229,4
1230,3
1231,4
1232,0
1233,2
1234,4
1235,0
1236,4
1237,2
1238,1
1239,2
1240,1
1241,2
1242,3
1243,2
1244,4
1245,2
1246,0
1247,1
1248,4
1249,1
1250,2
1251,4
1252,3
1253,1
1254,4
1255,4
1256,1
1257,4
1258,0
1259,4
1260,1
1261,2
1262,1
1263,0
1264,2
1265,2
1266,2
1267,4
1268,4
1269,4
1270,4
1271,2
1272,4
1273,2
1274,3
1275,2
1276,3
1277,2
1278,1
1279,2
1280,0
1281,4
1282,4
1283,4
1284,3
1285,2
1286,4
1287,2
1288,1
1289,2
1290,2
1291,2
1292,3
1293,0
1294,1
1295,2
1296,2
1297,2
1298,4
1299,4
1300,4
1301,4
1302,4
1303,2
1304,3
1305,2
1306,4
1307,3
1308,4
1309,2
1310,1
1311,3
1312,4
1313,2
1314,2
1315,0
1316,0
1317,4
1318,4
1319,4
1320,2
1321,3
1322,2
1323,1
1324,2
1325,4
1326,2
1327,4
1328,2
1329,1
1330,0
1331,2
1332,3
1333,2
1334,0
1335,4
1336,0
1337,2
1338,4
1339,2
1340,1
1341,4
1342,1
1343,3
1344,0
1345,4
1346,1
1347,1
1348,2
1349,0
1350,4
1351,4
1352,1
1353,1
1354,0
1355,2
1356,4
1357,0
1358,4
1359,4
1360,2
1361,4
1362,4
1363,2
1364,2
1365,1
1366,2
1367,2
1368,1
1369,2
1370,2
1371,4
1372,2
1373,4
1374,3
1375,4
1376,4
1377,4
1378,1
1379,1
1380,2
1381,2
1382,3
1383,4
1384,4
1385,4
1386,2
1387,4
1388,0
1389,4
1390,2
1391,4
1392,0
1393,2
1394,1
1395,4
1396,3
1397,4
1398,2
1399,0
1400,4
1401,4
1402,2
1403,4
1404,4
1405,4
1406,0
1407,0
1408,2
1409,4
1410,1
1411,4
1412,3
1413,2
1414,2
1415,2
1416,2
1417,1
1418,4
1419,3
1420,4
1421,2
1422,4
1423,0
1424,2
1425,4
1426,2
1427,1
1428,4
1429,4
1430,4
1431,4
1432,4
1433,4
1434,4
1435,3
1436,2
1437,2
1438,4
1439,1
1440,2
1441,2
1442,4
1443,0
1444,0
1445,4
1446,3
1447,3
1448,1
1449,4
1450,4
1451,4
1452,2
1453,1
1454,4
1455,2
1456,0
1457,2
1458,2
1459,0
1460,2
1461,1
1462,1
1463,0
1464,4
1465,4
1466,2
1467,3
1468,2
1469,1
1470,0
1471,1
1472,4
1473,1
1474,1
1475,1
1476,2
1477,4
1478,2
1479,4
1480,2
1481,4
1482,2
1483,4
1484,1
1485,3
1486,1
1487,0
1488,2
1489,2
1490,4
1491,2
1492,4
1493,2
1494,2
1495,0
1496,1
1497,0
1498,3
1499,4
1500,0
1501,3
1502,3
1503,0
1504,2
1505,4
1506,4
1507,3
1508,2
1509,2
1510,3
1511,4
1512,0
1513,1
1514,2
1515,2
1516,0
1517,4
1518,2
1519,4
1520,4
1521,1
1522,2
1523,0
1524,1
1525,4
1526,2
1527,1
1528,0
1529,1
1530,2
1531,4
1532,2
1533,0
1534,4
1535,1
1536,2
1537,4
1538,4
1539,4
1540,3
1541,4
1542,1
1543,1
1544,2
1545,4
1546,0
1547,0
1548,0
1549,4
1550,4
1551,0
1552,2
1553,2
1554,0
1555,1
1556,2
1557,4
1558,2
1559,1
1560,4
1561,0
1562,1
1563,3
1564,4
1565,4
1566,2
1567,1
1568,2
1569,4
1570,4
1571,2
1572,3
1573,2
1574,4
1575,4
1576,2
1577,2
1578,4
1579,2
1580,1
1581,1
1582,2
1583,1
1584,2
1585,1
1586,2
1587,4
1588,4
1589,4
1590,3
1591,3
1592,4
1593,4
1594,4
1595,1
1596,1
1597,1
1598,4
1599,2
1600,4
1601,4
1602,0
1603,1
1604,0
1605,3
1606,2
1607,4
1608,2
1609,4
1610,3
1611,3
1612,2
1613,2
1614,1
1615,4
1616,4
1617,4
1618,1
1619,1
1620,4
1621,2
1622,4
1623,4
1624,3
1625,1
1626,4
1627,2
1628,2
1629,1
1630,2
1631,0
1632,0
1633,4
1634,3
1635,0
1636,2
1637,4
1638,2
1639,4
1640,4
1641,4
1642,4
1643,3
1644,1
1645,2
1646,4
1647,0
1648,4
1649,2
1650,1
1651,2
1652,2
1653,0
1654,4
1655,4
1656,2
1657,4
1658,4
1659,4
1660,2
1661,4
1662,0
1663,4
1664,4
1665,2
1666,1
1667,4
1668,4
1669,4
1670,2
1671,4
1672,1
1673,4
1674,2
1675,0
1676,0
1677,1
1678,1
1679,2
1680,4
1681,2
1682,4
1683,4
1684,4
1685,1
1686,4
1687,0
1688,3
1689,2
1690,3
1691,0
1692,2
1693,4
1694,3
1695,2
1696,3
1697,4
1698,1
1699,2
1700,1
1701,2
1702,4
1703,2
1704,4
1705,2
1706,1
1707,2
1708,2
1709,4
1710,3
1711,4
1712,2
1713,2
1714,0
1715,3
1716,1
1717,4
1718,2
1719,4
1720,0
1721,3
1722,0
1723,4
1724,4
1725,2
1726,2
1727,4
1728,4
1729,2
1730,1
1731,3
1732,3
1733,1
1734,1
1735,4
1736,4
1737,1
1738,2
1739,4
1740,0
1741,1
1742,3
1743,2
1744,2
1745,2
1746,4
1747,4
1748,4
1749,4
1750,4
1751,4
1752,1
1753,0
1754,2
1755,0
1756,3
1757,3
1758,0
1759,2
1760,2
1761,2
1762,0
1763,2
1764,1
1765,1
1766,4
1767,0
1768,4
1769,1
1770,0
1771,4
1772,2
1773,0
1774,4
1775,4
1776,0
1777,0
1778,4
1779,4
1780,4
1781,4
1782,3
1783,1
1784,4
1785,1
1786,4
1787,2
1788,4
1789,2
1790,2
1791,0
1792,4
1793,4
1794,3
1795,0
1796,1
1797,4
1798,0
1799,4
1800,2
1801,4
1802,1
1803,4
1804,4
1805,2
1806,2
1807,3
1808,0
1809,4
1810,0
1811,4
1812,1
1813,2
1814,4
1815,0
1816,3
1817,3
1818,4
1819,1
1820,2
1821,2
1822,4
1823,2
1824,1
1825,4
1826,1
1827,2
1828,1
1829,3
1830,4
1831,1
1832,1
1833,2
1834,2
1835,1
1836,4
1837,3
1838,4
1839,4
1840,2
1841,1
1842,1
1843,2
1844,2
1845,1
1846,2
1847,0
1848,0
1849,2
1850,0
1851,2
1852,2
1853,4
1854,4
1855,4
1856,4
1857,4
1858,2
1859,4
1860,2
1861,1
1862,0
1863,1
1864,3
1865,3
1866,2
1867,1
1868,4
1869,2
1870,3
1871,2
1872,4
1873,1
1874,4
1875,0
1876,0
1877,2
1878,2
1879,2
1880,3
1881,2
1882,3
1883,1
1884,2
1885,1
1886,4
1887,4
1888,1
1889,0
1890,0
1891,2
1892,3
1893,2
1894,4
1895,0
1896,4
1897,1
1898,2
1899,4
1900,0
1901,1
1902,2
1903,1
1904,4
1905,1
1906,2
1907,4
1908,2
1909,4
1910,4
1911,0
1912,2
1913,0
1914,2
1915,4
1916,2
1917,2
1918,2
1919,3
1920,4
1921,4
1922,4
1923,1
1924,1
1925,1
1926,2
1927,0
1928,4
1929,4
1930,0
1931,2
1932,4
1933,3
1934,1
1935,2
1936,2
1937,2
1938,4
1939,4
1940,4
1941,2
1942,2
1943,4
1944,1
1945,2
1946,0
1947,4
1948,4
1949,2
1950,4
1951,2
1952,2
1953,0
1954,2
1955,4
1956,2
1957,2
1958,2
1959,4
1960,1
1961,1
1962,4
1963,3
1964,4
1965,4
1966,4
1967,2
1968,4
1969,1
1970,4
1971,1
1972,0
1973,4
1974,0
1975,4
1976,1
1977,4
1978,0
1979,3
1980,1
1981,4
1982,4
1983,1
1984,1
1985,4
1986,4
1987,4
1988,1
1989,4
1990,2
1991,4
1992,4
1993,4
1994,4
1995,4
1996,4
1997,2
1998,0
1999,4
2000,0
2001,2
2002,2
2003,1
2004,4
2005,1
2006,4
2007,2
2008,4
2009,2
2010,2
2011,4
2012,3
2013,4
2014,2
2015,4
2016,4
2017,1
2018,4
2019,4
2020,0
2021,2
2022,1
2023,2
2024,2
2025,3
2026,4
2027,2
2028,2
2029,3
2030,2
2031,0
2032,4
2033,4
2034,3
2035,2
2036,0
2037,4
2038,4
2039,4
2040,0
2041,2
2042,4
2043,4
2044,4
2045,4
2046,3
2047,2
2048,4
2049,1
2050,0
2051,3
2052,4
2053,0
2054,0
2055,1
2056,3
2057,2
2058,1
2059,2
2060,4
2061,4
2062,0
2063,2
2064,1
2065,1
2066,4
2067,1
2068,4
2069,0
2070,2
2071,1
2072,0
2073,1
2074,3
2075,2
2076,4
2077,4
2078,4
2079,4
2080,1
2081,1
2082,4
2083,1
2084,4
2085,1
2086,4
2087,4
2088,4
2089,4
2090,4
2091,2
2092,1
2093,4
2094,4
2095,2
2096,2
2097,2
2098,4
2099,2
2100,4
2101,1
2102,2
2103,4
2104,4
2105,4
2106,4
2107,4
2108,2
2109,2
2110,3
2111,4
2112,4
2113,3
2114,2
2115,1
2116,4
2117,4
2118,2
2119,2
2120,4
2121,4
2122,2
2123,2
2124,3
2125,2
2126,0
2127,0
2128,4
2129,2
2130,4
2131,2
2132,4
2133,2
2134,4
2135,0
2136,2
2137,4
2138,3
2139,4
2140,4
2141,2
2142,4
2143,4
2144,1
2145,2
2146,1
2147,4
2148,4
2149,2
2150,4
2151,4
2152,4
2153,2
2154,4
2155,3
2156,4
2157,4
2158,0
2159,4
2160,3
2161,4
2162,0
2163,2
2164,2
2165,1
2166,0
2167,4
2168,0
2169,2
2170,4
2171,4
2172,4
2173,2
2174,1
2175,2
2176,4
2177,2
2178,0
2179,4
2180,2
2181,4
2182,4
2183,2
2184,1
2185,4
2186,4
2187,2
2188,2
2189,4
2190,4
2191,2
2192,4
2193,2
2194,1
2195,2
2196,4
2197,0
2198,1
2199,0
2200,2
2201,4
2202,1
2203,2
2204,1
2205,2
2206,2
2207,4
2208,4
2209,4
2210,2
2211,0
2212,4
2213,4
2214,4
2215,4
2216,4
2217,1
2218,4
2219,1
2220,0
2221,0
2222,2
2223,2
2224,3
2225,4
2226,2
2227,0
2228,4
2229,0
2230,2
2231,1
2232,3
2233,4
2234,2
2235,3
2236,0
2237,1
2238,2
2239,2
2240,4
2241,4
2242,2
2243,2
2244,0
2245,4
2246,2
2247,4
2248,0
2249,0
2250,4
2251,2
2252,2
2253,4
2254,4
2255,2
2256,4
2257,2
2258,1
2259,1
2260,4
2261,2
2262,0
2263,4
2264,2
2265,2
2266,2
2267,1
2268,4
2269,2
2270,3
2271,2
2272,2
2273,2
2274,4
2275,4
2276,4
2277,1
2278,4
2279,4
2280,1
2281,4
2282,2
2283,4
2284,4
2285,1
2286,4
2287,2
2288,4
2289,0
2290,4
2291,4
2292,2
2293,4
2294,1
2295,2
2296,0
2297,4
2298,4
2299,4
2300,4
2301,1
2302,4
2303,1
2304,4
2305,4
2306,2
2307,2
2308,2
2309,4
2310,4
2311,2
2312,3
2313,4
2314,0
2315,3
2316,4
2317,4
2318,1
2319,2
2320,1
2321,2
2322,2
2323,4
2324,2
2325,0
2326,4
2327,4
2328,2
2329,4
2330,1
2331,4
2332,4
2333,4
2334,4
2335,1
2336,3
2337,1
2338,3
2339,3
2340,2
2341,3
2342,1
2343,4
2344,4
2345,2
2346,4
2347,4
2348,2
2349,2
2350,1
2351,1
2352,4
2353,2
2354,4
2355,1
2356,2
2357,1
2358,4
2359,4
2360,2
2361,4
2362,2
2363,2
2364,2
2365,1
2366,0
2367,1
2368,4
2369,4
2370,1
2371,2
2372,2
2373,1
2374,3
2375,1
2376,4
2377,4
2378,1
2379,2
2380,1
2381,0
2382,1
2383,4
2384,0
2385,2
2386,3
2387,4
2388,4
2389,2
2390,4
2391,2
2392,4
2393,1
2394,2
2395,4
2396,3
2397,0
2398,2
2399,4
2400,1
2401,4
2402,1
2403,2
2404,2
2405,4
2406,4
2407,4
2408,4
2409,2
2410,2
2411,4
2412,2
2413,4
2414,4
2415,2
2416,4
2417,4
2418,2
2419,0
2420,2
2421,0
2422,1
2423,2
2424,2
2425,4
2426,2
2427,4
2428,4
2429,2
2430,4
2431,4
2432,2
2433,3
2434,1
2435,4
2436,2
2437,2
2438,4
2439,1
2440,2
2441,4
2442,1
2443,4
2444,0
2445,4
2446,4
2447,4
2448,2
2449,3
2450,1
2451,0
2452,2
2453,4
2454,0
2455,0
2456,4
2457,4
2458,2
2459,0
2460,1
2461,2
2462,4
2463,4
2464,2
2465,4
2466,1
2467,1
2468,4
2469,1
2470,1
2471,1
2472,4
2473,4
2474,0
2475,3
2476,4
2477,4
2478,4
2479,4
2480,4
2481,2
2482,3
2483,2
2484,4
2485,2
2486,1
2487,2
2488,1
2489,2
2490,4
2491,4
2492,0
2493,4
2494,4
2495,3
2496,0
2497,2
2498,4
2499,1
2500,4
2501,4
2502,4
2503,4
2504,4
2505,4
2506,4
2507,4
2508,3
2509,2
2510,4
2511,4
2512,2
2513,1
2514,2
2515,3
2516,4
2517,4
2518,3
2519,4
2520,4
2521,4
2522,2
2523,1
2524,1
2525,2
2526,0
2527,3
2528,0
2529,1
2530,4
2531,4
2532,4
2533,3
2534,4
2535,2
2536,4
2537,2
2538,4
2539,2
2540,2
2541,2
2542,0
2543,2
2544,4
2545,2
2546,4
2547,4
2548,4
2549,1
2550,0
2551,4
2552,4
2553,1
2554,2
2555,4
2556,2
2557,2
2558,2
2559,2
2560,1
2561,4
2562,4
2563,3
2564,2
2565,3
2566,1
2567,3
2568,4
2569,4
2570,4
2571,2
2572,2
2573,4
2574,4
2575,2
2576,2
2577,4
2578,1
2579,3
2580,4
2581,1
2582,4
2583,4
2584,4
2585,1
2586,4
2587,4
2588,2
2589,2
2590,4
2591,0
2592,3
2593,4
2594,4
2595,4
2596,4
2597,1
2598,4
2599,4
2600,3
2601,4
2602,2
2603,3
2604,2
2605,4
2606,4
2607,2
2608,2
2609,4
2610,2
2611,1
2612,4
2613,2
2614,4
2615,4
2616,4
2617,4
2618,2
2619,4
2620,1
2621,4
2622,0
2623,4
2624,1
2625,1
2626,0
2627,4
2628,2
2629,1
2630,4
2631,3
2632,4
2633,4
2634,0
2635,4
2636,1
2637,4
2638,2
2639,1
2640,0
2641,2
2642,0
2643,2
2644,1
2645,1
2646,1
2647,2
2648,2
2649,2
2650,0
2651,0
2652,4
2653,0
2654,4
2655,0
2656,2
2657,2
2658,4
2659,4
2660,4
2661,4
2662,4
2663,1
2664,2
2665,4
2666,2
2667,2
2668,2
2669,4
2670,1
2671,2
2672,1
2673,4
2674,4
2675,2
2676,1
2677,4
2678,2
2679,2
2680,1
2681,4
2682,4
2683,4
2684,4
2685,4
2686,1
2687,2
2688,4
2689,4
2690,3
2691,2
2692,4
2693,0
2694,1
2695,1
2696,4
2697,4
2698,3
2699,1
2700,2
2701,4
2702,2
2703,4
2704,3
2705,2
2706,2
2707,1
2708,4
2709,0
2710,4
2711,4
2712,4
2713,4
2714,4
2715,4
2716,2
2717,0
2718,0
2719,0
2720,0
2721,3
2722,1
2723,2
2724,4
2725,2
2726,0
2727,0
2728,0
2729,2
2730,0
2731,2
2732,0
2733,2
2734,2
2735,2
2736,4
2737,1
2738,2
2739,4
2740,2
2741,2
2742,2
2743,0
2744,4
2745,1
2746,2
2747,2
2748,4
2749,4
2750,1
2751,3
2752,2
2753,2
2754,2
2755,2
2756,4
2757,1
2758,1
2759,2
2760,2
2761,4
2762,4
2763,1
2764,1
2765,4
2766,3
2767,4
2768,4
2769,2
2770,4
2771,4
2772,0
2773,1
2774,2
2775,1
2776,4
2777,1
2778,2
2779,4
2780,4
2781,4
2782,3
2783,4
2784,1
2785,2
2786,2
2787,3
2788,4
2789,4
2790,0
2791,2
2792,2
2793,2
2794,2
2795,4
2796,1
2797,2
2798,2
2799,4
2800,4
2801,4
2802,4
2803,4
2804,2
2805,4
2806,4
2807,0
2808,2
2809,2
2810,2
2811,2
2812,2
2813,1
2814,4
2815,1
2816,4
2817,4
2818,1
2819,2
2820,2
2821,4
2822,2
2823,2
2824,2
2825,4
2826,4
2827,1
2828,2
2829,4
2830,4
2831,0
2832,4
2833,0
2834,0
2835,4
2836,4
2837,2
2838,4
2839,1
2840,4
2841,4
2842,4
2843,4
2844,2
2845,4
2846,4
2847,1
2848,4
2849,3
2850,2
2851,4
2852,4
2853,1
2854,1
2855,2
2856,0
2857,4
2858,4
2859,3
2860,2
2861,1
2862,2
2863,2
2864,3
2865,2
2866,4
2867,2
2868,4
2869,4
2870,4
2871,2
2872,2
2873,0
2874,4
2875,2
2876,1
2877,4
2878,4
2879,4
2880,4
2881,0
2882,4
2883,0
2884,4
2885,4
2886,1
2887,1
2888,2
2889,4
2890,4
2891,4
2892,4
2893,2
2894,1
2895,4
2896,4
2897,2
2898,4
2899,4
2900,4
2901,2
2902,2
2903,2
2904,0
2905,2
2906,2
2907,4
2908,2
2909,0
2910,2
2911,1
2912,4
2913,4
2914,3
2915,2
2916,1
2917,2
2918,2
2919,2
2920,4
2921,4
2922,1
2923,1
2924,1
2925,4
2926,1
2927,1
2928,4
2929,4
2930,4
2931,2
2932,3
2933,2
2934,2
2935,4
2936,1
2937,4
2938,4
2939,2
2940,2
2941,3
2942,4
2943,3
2944,2
2945,2
2946,2
2947,4
2948,4
2949,4
2950,4
2951,4
2952,4
2953,4
2954,4
2955,2
2956,1
2957,2
2958,0
2959,0
2960,4
2961,4
2962,4
2963,4
2964,2
2965,2
2966,0
2967,1
2968,1
2969,2
2970,0
2971,4
2972,2
2973,2
2974,2
2975,4
2976,0
2977,2
2978,2
2979,2
2980,3
2981,4
2982,2
2983,2
2984,3
2985,3
2986,3
2987,0
2988,4
2989,0
2990,4
2991,4
2992,4
2993,4
2994,4
2995,0
2996,4
2997,4
